kahn
{0, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 23762, 1106, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
13209||1.0644703479946422||[581, 630, 646, 660, 675, 685, 691]||#@
13219||0.9801664478132808||[354, 357, 380, 383, 1075]||#@
13222||1.0644703479946422||[809, 1345, 1363, 1395, 1428, 1462, 1489]||#@
13238||1.1777162702678403||[450, 547, 1557, 1560, 1610, 1617, 1650, 1682, 1830, 1901, 1911]||#@
13258||1.09792694847954||[106, 132, 174, 214, 257, 290, 983, 2012]||#@
13264||0.576918041702769||[1217]||#@
13265||1.09792694847954||[182, 220, 266, 300, 337, 366, 766, 1221]||#@
13277||0.576918041702769||[1827]||#@
13279||0.576918041702769||[1084]||#@
13289||1.0258475372226616||[217, 220, 244, 309, 312, 741]||#@
13293||0.9801664478132808||[349, 413, 1595, 1666, 1676]||#@
13301||0.576918041702769||[990]||#@
13302||1.1777162702678403||[398, 495, 1647, 1650, 1706, 1713, 1746, 1778, 1926, 1997, 2007]||#@
13305||0.576918041702769||[706]||#@
13309||0.576918041702769||[563]||#@
13324||0.576918041702769||[1042]||#@
13337||1.0644703479946422||[750, 1418, 1444, 1486, 1526, 1569, 1602]||#@
13354||1.0644703479946422||[141, 191, 250, 291, 337, 372, 1302]||#@
13355||0.576918041702769||[213]||#@
13360||1.0258475372226616||[179, 182, 206, 271, 274, 677]||#@
13363||1.0644703479946422||[684, 1117, 1135, 1167, 1200, 1234, 1261]||#@
13370||0.576918041702769||[54]||#@
13377||0.576918041702769||[253]||#@
13382||1.0258475372226616||[212, 215, 239, 290, 293, 634]||#@
13383||1.0644703479946422||[631, 1138, 1156, 1188, 1221, 1255, 1282]||#@
13391||0.576918041702769||[731]||#@
13392||0.9801664478132808||[1178, 1185, 1259, 1330, 1340]||#@
13393||0.576918041702769||[146]||#@
13396||1.0644703479946422||[669, 1191, 1217, 1259, 1299, 1342, 1375]||#@
13397||0.9801664478132808||[393, 457, 1589, 1660, 1670]||#@
13404||0.9801664478132808||[426, 587, 1676, 1747, 1757]||#@
13407||1.0644703479946422||[719, 1351, 1377, 1419, 1459, 1502, 1535]||#@
13412||1.0644703479946422||[684, 1128, 1146, 1178, 1211, 1245, 1272]||#@
13415||1.0258475372226616||[263, 266, 290, 355, 358, 727]||#@
13418||1.0258475372226616||[498, 1581, 1588, 1662, 1733, 1743]||#@
13419||0.8521779016304045||[100, 103, 160]||#@
13422||0.576918041702769||[32]||#@
13425||1.09792694847954||[141, 191, 250, 291, 337, 372, 1303, 1825]||#@
13427||0.9801664478132808||[940, 947, 1021, 1092, 1102]||#@
13430||0.576918041702769||[810]||#@
13440||1.0258475372226616||[481, 1684, 1691, 1765, 1836, 1846]||#@
13442||0.8521779016304045||[306, 309, 1192]||#@
13443||1.09792694847954||[111, 161, 220, 261, 307, 342, 814, 1332]||#@
13448||0.9801664478132808||[989, 996, 1070, 1141, 1151]||#@
13456||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
13458||0.9801664478132808||[423, 584, 1651, 1722, 1732]||#@
13465||0.9801664478132808||[464, 625, 1621, 1692, 1702]||#@
13466||0.576918041702769||[748]||#@
13469||0.576918041702769||[951]||#@
13473||0.9801664478132808||[393, 457, 1535, 1606, 1616]||#@
13482||0.8521779016304045||[383, 386, 1240]||#@
13502||0.576918041702769||[749]||#@
13506||1.0644703479946422||[643, 1166, 1192, 1234, 1274, 1317, 1350]||#@
13508||0.576918041702769||[796]||#@
13520||0.8521779016304045||[382, 385, 1233]||#@
13522||0.9801664478132808||[381, 542, 1747, 1818, 1828]||#@
13525||0.576918041702769||[706]||#@
13533||0.8521779016304045||[381, 384, 1234]||#@
13550||1.0644703479946422||[720, 1254, 1272, 1304, 1337, 1371, 1398]||#@
13552||1.566911330267961||[90, 710, 737, 899, 909, 925, 939, 961, 986, 1009, 1081, 1093, 1118, 1187, 1238, 1324, 1353, 1359, 1367, 1385, 1390, 1405, 1407, 1409, 1410, 1411, 1412, 1413, 1415, 1419, 1422, 1679, 1690, 1700, 1706, 1752, 1904, 2102, 2124, 2132, 2218, 2285, 2292, 2508, 2539, 2544, 2554, 2577, 2611, 2659, 2682, 2705]||#@
13554||0.576918041702769||[714]||#@
13557||0.8521779016304045||[383, 386, 1237]||#@
13564||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
13570||1.0644703479946422||[765, 1429, 1455, 1497, 1537, 1580, 1613]||#@
13575||1.0644703479946422||[681, 1196, 1214, 1246, 1279, 1313, 1340]||#@
13579||1.0258475372226616||[179, 182, 206, 271, 274, 677]||#@
13580||0.9801664478132808||[1174, 1181, 1255, 1326, 1336]||#@
13588||0.576918041702769||[613]||#@
13589||1.0644703479946422||[787, 1327, 1345, 1377, 1410, 1444, 1471]||#@
13592||1.1777162702678403||[451, 628, 1611, 1614, 1664, 1671, 1704, 1736, 1881, 1952, 1962]||#@
13598||1.0644703479946422||[718, 1342, 1368, 1410, 1450, 1493, 1526]||#@
13599||0.8521779016304045||[382, 385, 1191]||#@
13601||0.8521779016304045||[405, 408, 1420]||#@
13618||0.9801664478132808||[422, 583, 1598, 1669, 1679]||#@
13620||0.576918041702769||[553]||#@
13640||1.09792694847954||[197, 235, 281, 315, 352, 381, 1209, 1593]||#@
13641||0.576918041702769||[1186]||#@
13644||1.0258475372226616||[538, 1756, 1763, 1837, 1908, 1918]||#@
13645||1.5520226542865154||[625, 652, 814, 838, 852, 874, 899, 922, 994, 1029, 1098, 1149, 1235, 1264, 1270, 1278, 1296, 1301, 1316, 1318, 1320, 1321, 1322, 1323, 1324, 1326, 1330, 1333, 1616, 1627, 1637, 1643, 1689, 1841, 2039, 2061, 2069, 2155, 2222, 2229, 2497, 2530, 2535, 2545, 2569, 2604, 2652, 2675, 2698]||#@
13672||0.8521779016304045||[381, 384, 1234]||#@
13676||1.09792694847954||[193, 231, 277, 311, 348, 377, 777, 1246]||#@
13683||1.0258475372226616||[265, 268, 292, 357, 360, 729]||#@
13687||1.0258475372226616||[407, 1610, 1617, 1691, 1762, 1772]||#@
13689||0.9801664478132808||[487, 658, 1938, 2011, 2021]||#@
13691||1.0644703479946422||[684, 1128, 1146, 1178, 1211, 1245, 1272]||#@
13692||1.0644703479946422||[202, 240, 286, 320, 357, 386, 1213]||#@
13698||1.09792694847954||[223, 274, 335, 378, 425, 461, 1445, 1934]||#@
13700||0.924257312887283||[31, 57, 60, 117]||#@
13708||0.8521779016304045||[383, 386, 1207]||#@
13710||1.1777162702678403||[383, 544, 1626, 1629, 1684, 1691, 1724, 1756, 1906, 1977, 1987]||#@
13714||0.576918041702769||[173]||#@
13726||1.0258475372226616||[228, 231, 255, 320, 323, 736]||#@
13730||0.576918041702769||[640]||#@
13734||0.8521779016304045||[305, 308, 1135]||#@
13773||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
13774||1.0644703479946422||[724, 1358, 1384, 1426, 1466, 1509, 1542]||#@
13778||0.576918041702769||[43]||#@
13784||0.8521779016304045||[306, 309, 1192]||#@
13795||0.576918041702769||[1136]||#@
13816||1.1777162702678403||[450, 547, 1557, 1560, 1610, 1617, 1650, 1682, 1830, 1901, 1911]||#@
13819||1.0644703479946422||[610, 1133, 1159, 1201, 1241, 1284, 1317]||#@
13828||1.0644703479946422||[722, 1256, 1274, 1306, 1339, 1373, 1400]||#@
13829||1.0258475372226616||[229, 232, 256, 321, 324, 716]||#@
13833||0.576918041702769||[32]||#@
13842||0.9801664478132808||[103, 106, 208, 222, 252]||#@
13886||0.576918041702769||[911]||#@
13904||1.0644703479946422||[718, 1342, 1368, 1410, 1450, 1493, 1526]||#@
13921||1.0644703479946422||[765, 1429, 1455, 1497, 1537, 1580, 1613]||#@
13922||1.09792694847954||[262, 265, 289, 354, 357, 427, 441, 726]||#@
13928||1.0644703479946422||[721, 1236, 1254, 1286, 1319, 1353, 1380]||#@
13949||0.7505876772950261||[188, 196]||#@
13951||0.9801664478132808||[383, 544, 1749, 1820, 1830]||#@
13958||1.0258475372226616||[218, 221, 261, 347, 350, 694]||#@
13966||1.0644703479946422||[141, 191, 250, 291, 337, 372, 1304]||#@
13968||1.0644703479946422||[631, 1138, 1156, 1188, 1221, 1255, 1282]||#@
14008||1.09792694847954||[193, 211, 243, 276, 310, 337, 841, 1772]||#@
14021||0.9801664478132808||[365, 368, 391, 394, 1199]||#@
14024||1.0258475372226616||[264, 267, 292, 343, 346, 718]||#@
14037||1.0644703479946422||[714, 1348, 1374, 1416, 1456, 1499, 1532]||#@
14038||0.8521779016304045||[381, 384, 1234]||#@
14042||1.0644703479946422||[610, 1133, 1159, 1201, 1241, 1284, 1317]||#@
14045||1.0644703479946422||[630, 1137, 1155, 1187, 1220, 1254, 1281]||#@
14047||1.1777162702678403||[448, 545, 1555, 1558, 1608, 1615, 1648, 1680, 1825, 1896, 1906]||#@
14055||1.1777162702678403||[450, 547, 1557, 1560, 1610, 1617, 1650, 1682, 1830, 1901, 1911]||#@
14056||0.7505876772950261||[210, 338]||#@
14061||1.0258475372226616||[199, 202, 243, 294, 297, 638]||#@
14066||1.0258475372226616||[218, 221, 245, 310, 313, 657]||#@
14076||0.576918041702769||[103]||#@
14081||1.09792694847954||[193, 211, 243, 276, 310, 337, 830, 1761]||#@
14082||1.1777162702678403||[424, 585, 1537, 1540, 1590, 1597, 1630, 1662, 1809, 1880, 1890]||#@
14092||0.8521779016304045||[306, 309, 1192]||#@
14097||1.1777162702678403||[401, 578, 1663, 1666, 1722, 1729, 1762, 1794, 1944, 2015, 2025]||#@
14099||1.0258475372226616||[309, 312, 337, 404, 407, 852]||#@
14101||0.576918041702769||[695]||#@
14105||0.576918041702769||[1038]||#@
14108||0.576918041702769||[1773]||#@
14115||1.09792694847954||[203, 241, 287, 321, 358, 387, 1214, 1606]||#@
14129||0.576918041702769||[941]||#@
14130||0.576918041702769||[788]||#@
14133||1.0644703479946422||[610, 1133, 1159, 1201, 1241, 1284, 1317]||#@
14137||1.0644703479946422||[794, 1462, 1488, 1530, 1570, 1613, 1646]||#@
14154||0.576918041702769||[43]||#@
14167||1.0644703479946422||[722, 1237, 1255, 1287, 1320, 1354, 1381]||#@
14168||1.0644703479946422||[765, 1429, 1455, 1497, 1537, 1580, 1613]||#@
14175||1.0644703479946422||[630, 1137, 1155, 1187, 1220, 1254, 1281]||#@
14191||0.576918041702769||[146]||#@
14202||0.9801664478132808||[1138, 1145, 1219, 1290, 1300]||#@
14204||0.576918041702769||[99]||#@
14214||0.576918041702769||[1768]||#@
14226||1.271596584071797||[85, 103, 124, 159, 177, 198, 245, 317, 364, 438, 478, 496, 544, 584, 602, 647]||#@
14233||0.576918041702769||[172]||#@
14237||1.0644703479946422||[684, 1127, 1145, 1177, 1210, 1244, 1271]||#@
14241||0.8521779016304045||[114, 163, 195]||#@
14244||0.576918041702769||[173]||#@
14257||1.0644703479946422||[468, 644, 1546, 1553, 1627, 1698, 1708]||#@
14265||1.1777162702678403||[383, 544, 1631, 1634, 1690, 1697, 1730, 1762, 1912, 1983, 1993]||#@
14276||1.0644703479946422||[893, 1555, 1581, 1623, 1663, 1706, 1739]||#@
14286||1.0644703479946422||[714, 1348, 1374, 1416, 1456, 1499, 1532]||#@
14289||1.09792694847954||[111, 161, 220, 261, 307, 342, 821, 1356]||#@
14290||0.8521779016304045||[383, 386, 1170]||#@
14291||0.9801664478132808||[467, 628, 1624, 1695, 1705]||#@
14294||1.0644703479946422||[720, 1254, 1272, 1304, 1337, 1371, 1398]||#@
14302||1.0644703479946422||[785, 1325, 1343, 1375, 1408, 1442, 1469]||#@
14305||1.0644703479946422||[630, 1137, 1155, 1187, 1220, 1254, 1281]||#@
14306||0.576918041702769||[710]||#@
14314||0.576918041702769||[715]||#@
14322||1.0644703479946422||[765, 1399, 1425, 1467, 1507, 1550, 1583]||#@
14324||0.576918041702769||[1838]||#@
14329||1.0644703479946422||[643, 1243, 1269, 1311, 1351, 1394, 1427]||#@
14339||1.0258475372226616||[179, 182, 206, 271, 274, 677]||#@
14347||1.09792694847954||[72, 672, 721, 737, 751, 766, 776, 782]||#@
14349||1.0644703479946422||[631, 1138, 1156, 1188, 1221, 1255, 1282]||#@
14355||0.9801664478132808||[406, 470, 1604, 1675, 1685]||#@
14360||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
14364||1.0258475372226616||[224, 227, 251, 316, 319, 732]||#@
14365||1.0258475372226616||[538, 1756, 1763, 1837, 1908, 1918]||#@
14367||1.0644703479946422||[719, 1352, 1378, 1420, 1460, 1503, 1536]||#@
14376||1.0644703479946422||[497, 673, 1575, 1582, 1656, 1727, 1737]||#@
14377||1.0644703479946422||[765, 1429, 1455, 1497, 1537, 1580, 1613]||#@
14382||0.576918041702769||[749]||#@
14390||1.09792694847954||[111, 161, 220, 261, 307, 342, 814, 1356]||#@
14391||1.0258475372226616||[591, 1689, 1696, 1770, 1841, 1851]||#@
14410||1.0258475372226616||[274, 277, 301, 366, 369, 741]||#@
14411||1.0644703479946422||[614, 1109, 1127, 1159, 1192, 1226, 1253]||#@
14412||0.8521779016304045||[308, 311, 1189]||#@
14413||0.576918041702769||[82]||#@
14414||1.0258475372226616||[221, 224, 248, 313, 316, 663]||#@
14425||0.576918041702769||[43]||#@
14434||0.9801664478132808||[988, 995, 1069, 1140, 1150]||#@
14437||1.0258475372226616||[262, 265, 289, 352, 355, 713]||#@
14440||1.0258475372226616||[226, 229, 253, 318, 321, 690]||#@
14442||0.7505876772950261||[275, 283]||#@
14460||0.576918041702769||[712]||#@
14467||0.576918041702769||[591]||#@
14468||1.5716838997481952||[95, 720, 747, 909, 919, 935, 949, 971, 996, 1019, 1091, 1103, 1128, 1197, 1248, 1334, 1363, 1369, 1377, 1395, 1400, 1415, 1417, 1419, 1420, 1421, 1422, 1423, 1425, 1429, 1432, 1689, 1700, 1710, 1716, 1762, 1914, 1984, 2151, 2173, 2181, 2267, 2334, 2341, 2658, 2689, 2694, 2704, 2727, 2761, 2809, 2832, 2855]||#@
14484||0.576918041702769||[146]||#@
14486||0.576918041702769||[1022]||#@
14488||1.0258475372226616||[458, 1541, 1548, 1622, 1693, 1703]||#@
14489||1.5570844895160498||[616, 643, 805, 829, 843, 865, 890, 913, 985, 1020, 1089, 1140, 1226, 1255, 1261, 1269, 1287, 1292, 1307, 1309, 1311, 1312, 1313, 1314, 1315, 1317, 1321, 1324, 1607, 1618, 1628, 1634, 1680, 1832, 1902, 2069, 2091, 2099, 2185, 2252, 2259, 2580, 2613, 2618, 2628, 2652, 2687, 2735, 2758, 2781]||#@
14516||0.8521779016304045||[308, 311, 1190]||#@
14519||1.0644703479946422||[630, 1137, 1155, 1187, 1220, 1254, 1281]||#@
14545||1.09792694847954||[203, 241, 287, 321, 358, 387, 1215, 1657]||#@
14552||1.0644703479946422||[631, 1138, 1156, 1188, 1221, 1255, 1282]||#@
14564||1.5716838997481952||[95, 720, 747, 909, 919, 935, 949, 971, 996, 1019, 1091, 1103, 1128, 1197, 1248, 1334, 1363, 1369, 1377, 1395, 1400, 1415, 1417, 1419, 1420, 1421, 1422, 1423, 1425, 1429, 1432, 1689, 1700, 1710, 1716, 1762, 1914, 1984, 2151, 2173, 2181, 2267, 2334, 2341, 2658, 2689, 2694, 2704, 2727, 2761, 2809, 2832, 2855]||#@
14574||0.576918041702769||[146]||#@
14576||0.576918041702769||[146]||#@
14607||0.8521779016304045||[308, 311, 1199]||#@
14608||0.576918041702769||[1084]||#@
14629||1.0258475372226616||[224, 227, 251, 316, 319, 732]||#@
14631||1.0644703479946422||[679, 1123, 1141, 1173, 1206, 1240, 1267]||#@
14635||0.576918041702769||[958]||#@
14637||0.576918041702769||[1045]||#@
14638||1.09792694847954||[61, 661, 710, 726, 740, 755, 765, 771]||#@
14662||1.0644703479946422||[669, 1184, 1202, 1234, 1267, 1301, 1328]||#@
14667||1.0644703479946422||[750, 1418, 1444, 1486, 1526, 1569, 1602]||#@
14670||0.576918041702769||[959]||#@
14673||1.0644703479946422||[643, 1268, 1294, 1336, 1376, 1419, 1452]||#@
14679||1.0644703479946422||[263, 266, 290, 355, 358, 441, 728]||#@
14702||0.9801664478132808||[343, 407, 1648, 1719, 1729]||#@
14723||1.0258475372226616||[116, 119, 144, 191, 279, 282]||#@
14746||1.5415814634384375||[106, 221, 373, 690, 694, 703, 875, 882, 890, 900, 914, 927, 941, 1729, 1859, 1862, 1874, 2038, 2255, 2433, 2596, 2604, 2879, 2882, 2886, 2894, 2904, 3161, 3166, 3177, 3189, 3385, 3393, 3408, 3420, 3910, 3918, 3933, 3945, 4513, 4519, 4533, 4545, 4695, 4703, 4718, 4730]||#@
14761||1.0644703479946422||[679, 1194, 1212, 1244, 1277, 1311, 1338]||#@
14768||1.0644703479946422||[750, 1414, 1440, 1482, 1522, 1565, 1598]||#@
14776||1.0258475372226616||[199, 202, 243, 294, 297, 638]||#@
14779||1.0644703479946422||[692, 1135, 1153, 1185, 1218, 1252, 1279]||#@
14783||0.576918041702769||[697]||#@
14784||1.0258475372226616||[263, 266, 290, 355, 358, 727]||#@
14795||1.0258475372226616||[261, 264, 288, 351, 354, 716]||#@
14801||1.0644703479946422||[669, 1184, 1210, 1252, 1292, 1335, 1368]||#@
14803||1.0644703479946422||[681, 1196, 1214, 1246, 1279, 1313, 1340]||#@
14806||1.0644703479946422||[692, 1135, 1153, 1185, 1218, 1252, 1279]||#@
14808||0.9801664478132808||[911, 918, 992, 1063, 1073]||#@
14813||1.09792694847954||[193, 211, 243, 276, 310, 337, 951, 1882]||#@
14821||0.576918041702769||[386]||#@
14822||0.9801664478132808||[1149, 1156, 1230, 1301, 1311]||#@
14831||1.0258475372226616||[281, 284, 327, 380, 383, 821]||#@
14833||1.5520226542865154||[609, 636, 798, 822, 836, 858, 883, 906, 978, 1013, 1082, 1133, 1219, 1248, 1254, 1262, 1280, 1285, 1300, 1302, 1304, 1305, 1306, 1307, 1308, 1310, 1314, 1317, 1600, 1611, 1621, 1627, 1673, 1825, 2023, 2045, 2053, 2139, 2206, 2213, 2481, 2514, 2519, 2529, 2553, 2588, 2636, 2659, 2682]||#@
14836||0.8521779016304045||[150, 199, 231]||#@
14844||1.0644703479946422||[765, 1429, 1455, 1497, 1537, 1580, 1613]||#@
14846||0.9801664478132808||[1017, 1024, 1098, 1169, 1179]||#@
14867||1.0258475372226616||[498, 1581, 1588, 1662, 1733, 1743]||#@
14874||0.576918041702769||[1010]||#@
14885||0.9801664478132808||[339, 342, 365, 368, 1060]||#@
14887||1.0644703479946422||[801, 1328, 1346, 1378, 1411, 1445, 1472]||#@
14890||0.576918041702769||[515]||#@
14907||1.0644703479946422||[692, 1135, 1153, 1185, 1218, 1252, 1279]||#@
14913||0.9801664478132808||[71, 105, 131, 137, 144]||#@
14918||0.9801664478132808||[310, 313, 336, 339, 816]||#@
14923||1.0258475372226616||[218, 221, 245, 308, 311, 650]||#@
14926||0.576918041702769||[992]||#@
14945||0.8521779016304045||[382, 385, 1229]||#@
14946||0.9801664478132808||[400, 464, 1538, 1609, 1619]||#@
14947||1.0644703479946422||[765, 1399, 1425, 1467, 1507, 1550, 1583]||#@
14967||1.0258475372226616||[262, 265, 289, 352, 355, 713]||#@
14970||0.576918041702769||[66]||#@
14979||1.566911330267961||[90, 705, 732, 894, 904, 920, 934, 956, 981, 1004, 1076, 1088, 1113, 1182, 1233, 1319, 1348, 1354, 1362, 1380, 1385, 1400, 1402, 1404, 1405, 1406, 1407, 1408, 1410, 1414, 1417, 1674, 1685, 1695, 1701, 1747, 1899, 2097, 2119, 2127, 2213, 2280, 2287, 2552, 2583, 2588, 2598, 2621, 2655, 2703, 2726, 2749]||#@
14981||0.576918041702769||[192]||#@
14984||0.576918041702769||[949]||#@
14987||0.576918041702769||[781]||#@
14989||1.0644703479946422||[629, 1136, 1154, 1186, 1219, 1253, 1280]||#@
15032||0.9801664478132808||[100, 103, 128, 213, 216]||#@
15038||0.576918041702769||[173]||#@
15042||1.0644703479946422||[460, 636, 1658, 1665, 1739, 1810, 1820]||#@
15064||0.576918041702769||[1772]||#@
15070||1.1777162702678403||[409, 586, 1704, 1707, 1763, 1770, 1803, 1835, 1983, 2054, 2064]||#@
15071||1.0644703479946422||[431, 607, 1629, 1636, 1710, 1781, 1791]||#@
15073||0.9801664478132808||[422, 583, 1575, 1646, 1656]||#@
15083||1.0644703479946422||[719, 1343, 1369, 1411, 1451, 1494, 1527]||#@
15085||1.0258475372226616||[492, 1575, 1582, 1656, 1727, 1737]||#@
15087||0.8521779016304045||[148, 151, 176]||#@
15097||0.9801664478132808||[273, 276, 308, 311, 966]||#@
15108||1.09792694847954||[193, 231, 277, 311, 348, 377, 777, 1372]||#@
15109||0.9801664478132808||[1155, 1162, 1236, 1307, 1317]||#@
15113||0.7505876772950261||[170, 173]||#@
15123||1.0258475372226616||[538, 1756, 1763, 1837, 1908, 1918]||#@
15128||0.576918041702769||[622]||#@
15139||0.576918041702769||[173]||#@
15147||0.9801664478132808||[1087, 1094, 1168, 1239, 1249]||#@
15159||1.271596584071797||[85, 103, 124, 159, 177, 198, 245, 317, 364, 438, 478, 496, 544, 584, 602, 647]||#@
15161||0.576918041702769||[958]||#@
15165||1.0644703479946422||[581, 630, 646, 660, 675, 685, 691]||#@
15178||0.576918041702769||[702]||#@
15179||0.9801664478132808||[430, 591, 1561, 1632, 1642]||#@
15180||0.9801664478132808||[940, 947, 1021, 1092, 1102]||#@
15187||0.7505876772950261||[100, 103]||#@
15189||0.7505876772950261||[80, 114]||#@
15192||1.09792694847954||[73, 681, 730, 746, 760, 775, 785, 791]||#@
15198||1.0644703479946422||[869, 1534, 1560, 1602, 1642, 1685, 1718]||#@
15217||0.576918041702769||[82]||#@
15228||1.5716838997481952||[95, 720, 747, 909, 919, 935, 949, 971, 996, 1019, 1091, 1103, 1128, 1197, 1248, 1334, 1363, 1369, 1377, 1395, 1400, 1415, 1417, 1419, 1420, 1421, 1422, 1423, 1425, 1429, 1432, 1689, 1700, 1710, 1716, 1762, 1914, 1984, 2151, 2173, 2181, 2267, 2334, 2341, 2658, 2689, 2694, 2704, 2727, 2761, 2809, 2832, 2855]||#@
15229||0.8521779016304045||[308, 311, 1159]||#@
15230||0.576918041702769||[1042]||#@
15234||0.576918041702769||[950]||#@
15239||1.0644703479946422||[594, 1117, 1143, 1185, 1225, 1268, 1301]||#@
15246||1.0258475372226616||[229, 232, 256, 321, 324, 737]||#@
15255||1.0644703479946422||[614, 1095, 1113, 1145, 1178, 1212, 1239]||#@
15257||0.9801664478132808||[343, 407, 1585, 1656, 1666]||#@
15259||1.09792694847954||[202, 240, 286, 320, 357, 386, 1213, 1603]||#@
15263||0.9801664478132808||[383, 544, 1749, 1820, 1830]||#@
15271||0.576918041702769||[783]||#@
15275||1.0258475372226616||[263, 266, 290, 355, 358, 727]||#@
15276||1.0258475372226616||[218, 221, 245, 309, 312, 651]||#@
15290||0.576918041702769||[1773]||#@
15299||0.924257312887283||[152, 160, 168, 176]||#@
15307||0.576918041702769||[642]||#@
15316||1.0644703479946422||[389, 550, 1572, 1579, 1653, 1724, 1734]||#@
15318||1.0258475372226616||[269, 272, 296, 361, 364, 736]||#@
15331||1.09792694847954||[201, 239, 285, 319, 356, 385, 1213, 1597]||#@
15352||1.09792694847954||[89, 146, 221, 248, 292, 360, 416, 927]||#@
15362||1.0644703479946422||[686, 1200, 1218, 1250, 1283, 1317, 1344]||#@
15377||0.576918041702769||[783]||#@
15381||0.576918041702769||[601]||#@
15394||0.9801664478132808||[389, 453, 1528, 1599, 1609]||#@
15399||1.0258475372226616||[218, 221, 245, 309, 312, 657]||#@
15402||0.9801664478132808||[97, 163, 166, 196, 199]||#@
15406||0.576918041702769||[1186]||#@
15410||0.9801664478132808||[423, 487, 1621, 1692, 1702]||#@
15420||0.576918041702769||[939]||#@
15421||1.0644703479946422||[750, 1415, 1442, 1486, 1528, 1572, 1606]||#@
15439||0.576918041702769||[146]||#@
15445||0.576918041702769||[704]||#@
15457||1.0258475372226616||[218, 221, 245, 308, 311, 654]||#@
15467||0.576918041702769||[151]||#@
