zhang
{0, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 16494, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 14542, 45264, 4305, 12500, 224, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 45513, 466, 43481, 16872, 10732, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 4797, 4800, 43715, 21191, 8912, 53971, 21208, 742, 45800, 43755, 4844, 41711, 8947, 761, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 29680, 15346, 11253, 21503, 3071, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3155, 1110, 9314, 13416, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 31892, 21655, 11419, 21660, 1185, 1191, 3244, 1197, 1198, 3249, 15538, 31924, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 1263, 54514, 21756, 1278, 13578, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 23952, 54677, 1430, 19863, 19864, 1433, 40343, 1440, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 15995, 52863, 13954, 16003, 16005, 16014, 16017, 32401, 16019, 16022, 11929, 36506, 1697, 9891, 16038, 20141, 11958, 3772, 44734, 11973, 22220, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 9980, 20221, 20227, 3844, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16153, 12058, 20253, 7968, 16161, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 30606, 14223, 12184, 1945, 10138, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4065, 14313, 12272, 18419, 40950, 2045}
11316||0.7594013374765797||[280, 292]||#@
11317||0.9351102620130419||[790, 1642, 1715, 1747]||#@
11325||0.8621844693724535||[112, 124, 2049]||#@
11328||0.9351102620130419||[124, 136, 173, 185]||#@
11330||0.7594013374765797||[208, 220]||#@
11332||0.5836924129401174||[109]||#@
11333||0.5836924129401174||[2002]||#@
11335||0.7594013374765797||[3104, 3276]||#@
11337||0.7594013374765797||[3105, 3277]||#@
11338||0.5836924129401174||[808]||#@
11340||1.1915454221583097||[130, 530, 554, 557, 566, 640, 644, 839, 847, 856, 871]||#@
11341||0.5836924129401174||[1912]||#@
11344||0.7594013374765797||[3105, 3277]||#@
11355||1.2338926961266985||[535, 559, 562, 568, 642, 646, 841, 849, 858, 873, 1830, 1841, 1853]||#@
11356||0.5836924129401174||[424]||#@
11358||0.5836924129401174||[274]||#@
11360||0.5836924129401174||[1380]||#@
11362||0.7594013374765797||[414, 478]||#@
11367||0.5836924129401174||[1296]||#@
11370||0.7594013374765797||[2016, 2678]||#@
11373||1.0378933939089157||[1680, 1741, 1749, 1760, 1901, 1937]||#@
11384||0.7594013374765797||[211, 223]||#@
11385||0.5836924129401174||[2433]||#@
11386||0.5836924129401174||[2032]||#@
11387||0.9916759013437726||[2482, 2495, 2501, 2945, 2958]||#@
11392||0.7594013374765797||[526, 558]||#@
11393||0.5836924129401174||[984]||#@
11394||1.2338926961266985||[529, 553, 556, 562, 636, 640, 835, 843, 852, 867, 1824, 1835, 1847]||#@
11400||0.8621844693724535||[2200, 2223, 2258]||#@
11402||0.7594013374765797||[261, 273]||#@
11405||0.8621844693724535||[2537, 2560, 2595]||#@
11408||0.5836924129401174||[2127]||#@
11418||0.7594013374765797||[531, 567]||#@
11420||0.5836924129401174||[518]||#@
11429||0.7594013374765797||[501, 523]||#@
11430||0.5836924129401174||[2767]||#@
11439||0.8621844693724535||[2290, 2313, 2348]||#@
11443||0.7594013374765797||[2324, 2980]||#@
11449||0.5836924129401174||[1262]||#@
11453||1.110819186549504||[422, 434, 1864, 1925, 1933, 1944, 2096, 2132]||#@
11458||1.1915454221583097||[113, 513, 537, 540, 549, 623, 627, 822, 830, 839, 854]||#@
11461||0.8621844693724535||[2246, 2269, 2304]||#@
11463||1.213602318445378||[542, 565, 1917, 1922, 1925, 1931, 2050, 2054, 2059, 2710, 3692, 3701]||#@
11466||0.5836924129401174||[341]||#@
11467||0.9351102620130419||[1130, 1936, 2008, 2038]||#@
11475||0.5836924129401174||[1415]||#@
11478||0.5836924129401174||[1295]||#@
11479||0.9351102620130419||[1340, 1424, 1454, 1502]||#@
11482||0.5836924129401174||[1380]||#@
11487||1.0378933939089157||[1641, 1917, 1925, 1936, 2103, 2142]||#@
11491||0.5836924129401174||[1319]||#@
11495||0.5836924129401174||[2163]||#@
11502||0.5836924129401174||[23]||#@
11504||0.7594013374765797||[291, 2305]||#@
11509||0.8621844693724535||[2252, 2275, 2310]||#@
11512||0.5836924129401174||[264]||#@
11516||0.5836924129401174||[494]||#@
11520||1.1673848258802348||[857, 862, 865, 871, 990, 994, 999, 1600, 2517, 2550]||#@
11531||0.5836924129401174||[491]||#@
11533||0.5836924129401174||[1898]||#@
11535||1.1406765258047897||[561, 1353, 1358, 1361, 1370, 1489, 1493, 1498, 2173]||#@
11538||0.5836924129401174||[2397]||#@
11540||0.5836924129401174||[1976]||#@
11552||0.7594013374765797||[2188, 2850]||#@
11560||0.5836924129401174||[2747]||#@
11565||0.5836924129401174||[511]||#@
11566||1.1915454221583097||[538, 561, 1206, 1998, 2003, 2006, 2015, 2134, 2138, 2143, 2818]||#@
11569||0.5836924129401174||[23]||#@
11573||0.5836924129401174||[949]||#@
11576||0.5836924129401174||[511]||#@
11577||0.5836924129401174||[1892]||#@
11583||0.5836924129401174||[1751]||#@
11584||0.5836924129401174||[485]||#@
11586||0.9916759013437726||[2453, 2466, 2472, 2894, 2915]||#@
11591||0.5836924129401174||[1107]||#@
11592||0.8621844693724535||[2224, 2247, 2282]||#@
11598||0.5836924129401174||[808]||#@
11601||0.5836924129401174||[1994]||#@
11603||0.5836924129401174||[1915]||#@
11606||0.5836924129401174||[3431]||#@
11609||0.5836924129401174||[487]||#@
11616||0.8621844693724535||[2391, 2414, 2449]||#@
11617||0.5836924129401174||[763]||#@
11618||0.5836924129401174||[2765]||#@
11620||0.5836924129401174||[2730]||#@
11623||0.7594013374765797||[172, 184]||#@
11624||0.9351102620130419||[320, 2391, 2404, 2413]||#@
11628||0.5836924129401174||[414]||#@
11631||0.5836924129401174||[26]||#@
11635||0.5836924129401174||[1262]||#@
11638||0.9351102620130419||[1883, 1955, 1985, 2050]||#@
11641||0.9351102620130419||[2508, 2527, 2612, 3012]||#@
11644||0.8621844693724535||[2314, 2337, 2372]||#@
11649||0.9351102620130419||[378, 2613, 2626, 2636]||#@
11652||1.0378933939089157||[1609, 1670, 1678, 1689, 1841, 1877]||#@
11663||1.076969727087003||[3373, 3386, 3389, 3395, 3467, 3471, 3677]||#@
11664||0.9351102620130419||[304, 2414, 2427, 2436]||#@
11670||0.5836924129401174||[1635]||#@
11675||0.7594013374765797||[3060, 3232]||#@
11685||1.1673848258802348||[847, 852, 855, 861, 980, 984, 989, 1640, 2622, 2631]||#@
11689||0.7594013374765797||[543, 579]||#@
11690||0.9351102620130419||[1086, 1879, 1951, 1981]||#@
11700||0.7594013374765797||[501, 523]||#@
11701||0.5836924129401174||[1969]||#@
11706||0.8621844693724535||[534, 566, 598]||#@
11707||0.5836924129401174||[2189]||#@
11708||0.7594013374765797||[1034, 1093]||#@
11711||0.5836924129401174||[1154]||#@
11728||0.9351102620130419||[1178, 1984, 2056, 2086]||#@
11731||0.5836924129401174||[2369]||#@
11741||0.5836924129401174||[2021]||#@
11742||0.5836924129401174||[2135]||#@
11745||0.5836924129401174||[749]||#@
11749||0.7594013374765797||[1834, 2512]||#@
11756||0.7594013374765797||[720, 733]||#@
11761||0.8621844693724535||[559, 591, 623]||#@
11768||0.5836924129401174||[2817]||#@
11772||0.5836924129401174||[558]||#@
11776||0.7594013374765797||[3126, 3298]||#@
11782||0.7594013374765797||[108, 167]||#@
11785||0.9351102620130419||[823, 1337, 1421, 1451]||#@
11786||0.7594013374765797||[2016, 2678]||#@
11790||0.7594013374765797||[107, 119]||#@
11793||0.9351102620130419||[2011, 2083, 2113, 2178]||#@
11794||0.5836924129401174||[2726]||#@
11801||0.5836924129401174||[1493]||#@
11802||0.5836924129401174||[1984]||#@
11805||0.5836924129401174||[2081]||#@
11810||1.110819186549504||[514, 526, 1833, 1894, 1902, 1913, 2065, 2101]||#@
11814||0.5836924129401174||[2081]||#@
11818||0.5836924129401174||[2159]||#@
11820||0.5836924129401174||[1447]||#@
11825||0.5836924129401174||[1990]||#@
11834||0.5836924129401174||[2120]||#@
11845||0.9351102620130419||[1371, 1443, 1473, 1534]||#@
11856||1.110819186549504||[462, 474, 1742, 1802, 1810, 1821, 1968, 2004]||#@
11858||0.7594013374765797||[292, 2336]||#@
11859||0.5836924129401174||[884]||#@
11860||0.9916759013437726||[2438, 2451, 2457, 2892, 2913]||#@
11862||0.9351102620130419||[1382, 1466, 1496, 1544]||#@
11871||0.5836924129401174||[1370]||#@
11872||0.5836924129401174||[937]||#@
11873||0.7594013374765797||[3086, 3258]||#@
11877||0.5836924129401174||[510]||#@
11884||0.5836924129401174||[1086]||#@
11886||0.8621844693724535||[203, 215, 2668]||#@
11891||0.5836924129401174||[885]||#@
11895||0.5836924129401174||[291]||#@
11899||0.5836924129401174||[1497]||#@
11910||0.5836924129401174||[1461]||#@
11911||0.5836924129401174||[461]||#@
11912||0.5836924129401174||[667]||#@
11917||0.5836924129401174||[2297]||#@
11928||0.5836924129401174||[2352]||#@
11941||0.7594013374765797||[439, 475]||#@
11943||0.5836924129401174||[2766]||#@
11945||0.5836924129401174||[2761]||#@
11954||0.8621844693724535||[193, 205, 1911]||#@
11957||0.5836924129401174||[1627]||#@
11959||0.7594013374765797||[103, 115]||#@
11963||1.1406765258047897||[583, 965, 970, 973, 982, 1101, 1105, 1110, 1734]||#@
11967||0.7594013374765797||[230, 242]||#@
11971||1.0378933939089157||[1519, 1579, 1587, 1598, 1745, 1781]||#@
11986||1.1915454221583097||[628, 651, 1320, 2174, 2179, 2182, 2192, 2318, 2322, 2327, 3023]||#@
11990||0.9351102620130419||[1254, 1338, 1368, 1416]||#@
11992||0.7594013374765797||[1955, 2617]||#@
11996||0.7594013374765797||[2021, 2683]||#@
11997||1.110819186549504||[503, 515, 1376, 1436, 1444, 1455, 1602, 1638]||#@
12000||0.5836924129401174||[1213]||#@
12009||0.5836924129401174||[767]||#@
12023||0.7594013374765797||[291, 2228]||#@
12027||0.5836924129401174||[2791]||#@
12029||0.5836924129401174||[1086]||#@
12030||0.5836924129401174||[1606]||#@
12034||0.5836924129401174||[2122]||#@
12039||0.5836924129401174||[1912]||#@
12043||0.8621844693724535||[194, 206, 1884]||#@
12044||0.7594013374765797||[2324, 2980]||#@
12054||0.5836924129401174||[1187]||#@
12057||0.7594013374765797||[479, 515]||#@
12059||0.7594013374765797||[106, 118]||#@
12060||0.7594013374765797||[211, 223]||#@
12062||0.5836924129401174||[2324]||#@
12069||0.5836924129401174||[1124]||#@
12071||0.8621844693724535||[3314, 3336, 3421]||#@
12075||0.5836924129401174||[1715]||#@
12077||0.5836924129401174||[2382]||#@
12079||0.8621844693724535||[2267, 2290, 2325]||#@
12081||0.8621844693724535||[107, 119, 2902]||#@
12083||0.7594013374765797||[107, 119]||#@
12095||0.8621844693724535||[2200, 2223, 2258]||#@
12100||0.5836924129401174||[2633]||#@
12107||0.7594013374765797||[836, 1008]||#@
12110||0.5836924129401174||[26]||#@
12115||1.110819186549504||[3373, 3386, 3389, 3395, 3467, 3471, 3674, 3687]||#@
12125||0.5836924129401174||[379]||#@
12131||0.5836924129401174||[2179]||#@
12137||0.9351102620130419||[1039, 1058, 1865, 2763]||#@
12140||1.1673848258802348||[860, 865, 868, 874, 993, 997, 1002, 1653, 2570, 2603]||#@
12141||0.7594013374765797||[698, 708]||#@
12142||0.5836924129401174||[2360]||#@
12144||0.9916759013437726||[643, 655, 728, 750, 837]||#@
12147||0.5836924129401174||[26]||#@
12151||0.7594013374765797||[498, 520]||#@
12153||1.1915454221583097||[522, 545, 1190, 1982, 1987, 1990, 1999, 2118, 2122, 2127, 2802]||#@
12154||0.7594013374765797||[107, 119]||#@
12155||0.7594013374765797||[1834, 2520]||#@
12157||0.9351102620130419||[186, 406, 491, 557]||#@
12163||0.7594013374765797||[292, 2336]||#@
12171||1.0378933939089157||[1106, 1166, 1174, 1185, 1332, 1368]||#@
12172||0.5836924129401174||[1235]||#@
12175||0.5836924129401174||[2612]||#@
12180||0.5836924129401174||[291]||#@
12185||0.5836924129401174||[1925]||#@
12191||0.5836924129401174||[2126]||#@
12192||0.5836924129401174||[1031]||#@
12195||0.5836924129401174||[1876]||#@
12196||0.9351102620130419||[3393, 3412, 3497, 3748]||#@
12199||0.5836924129401174||[291]||#@
12204||0.9351102620130419||[504, 523, 608, 1728]||#@
12205||0.5836924129401174||[896]||#@
12208||0.5836924129401174||[2135]||#@
12209||0.9351102620130419||[1062, 1081, 1891, 2764]||#@
12217||1.0378933939089157||[1105, 1165, 1173, 1184, 1331, 1367]||#@
12220||0.8621844693724535||[2322, 2345, 2380]||#@
12226||0.8621844693724535||[613, 645, 677]||#@
12230||1.076969727087003||[1499, 1559, 1567, 1578, 1715, 1751, 2101]||#@
12234||0.7594013374765797||[3060, 3232]||#@
12236||0.5836924129401174||[291]||#@
12238||0.7594013374765797||[1829, 2280]||#@
12239||0.5836924129401174||[1903]||#@
12240||0.5836924129401174||[438]||#@
12241||0.8621844693724535||[2434, 2457, 2492]||#@
12243||0.7594013374765797||[211, 223]||#@
12249||0.9351102620130419||[1883, 1955, 1985, 2050]||#@
12250||0.7594013374765797||[228, 240]||#@
12252||0.9351102620130419||[2496, 2515, 2600, 3013]||#@
12254||0.8621844693724535||[515, 534, 1680]||#@
12262||0.7594013374765797||[211, 223]||#@
12266||0.5836924129401174||[2382]||#@
12267||0.7594013374765797||[280, 292]||#@
12270||0.7594013374765797||[698, 708]||#@
12274||0.5836924129401174||[2639]||#@
12278||0.5836924129401174||[1752]||#@
12282||0.5836924129401174||[2227]||#@
12287||0.5836924129401174||[1240]||#@
12288||0.5836924129401174||[2790]||#@
12295||0.5836924129401174||[2144]||#@
12296||0.5836924129401174||[653]||#@
12299||0.5836924129401174||[1097]||#@
12301||0.5836924129401174||[1983]||#@
12302||0.5836924129401174||[2023]||#@
12304||0.7594013374765797||[513, 545]||#@
12307||1.1406765258047897||[700, 1109, 1114, 1117, 1127, 1253, 1257, 1262, 1958]||#@
12309||0.8621844693724535||[2462, 2485, 2520]||#@
12310||0.7594013374765797||[107, 119]||#@
12312||0.8621844693724535||[2397, 2420, 2455]||#@
12318||0.8621844693724535||[2252, 2275, 2310]||#@
12319||1.1406765258047897||[486, 1278, 1283, 1286, 1295, 1414, 1418, 1423, 2098]||#@
12320||0.5836924129401174||[1927]||#@
12322||0.7594013374765797||[228, 240]||#@
12323||0.5836924129401174||[1086]||#@
12330||0.5836924129401174||[1962]||#@
12331||0.5836924129401174||[3476]||#@
12339||0.5836924129401174||[1996]||#@
12344||0.5836924129401174||[2179]||#@
12345||0.5836924129401174||[1997]||#@
12351||0.5836924129401174||[2600]||#@
12360||0.8621844693724535||[194, 206, 1794]||#@
12367||1.110819186549504||[462, 474, 1736, 1796, 1804, 1815, 1962, 1998]||#@
12379||1.0378933939089157||[1106, 1166, 1174, 1185, 1332, 1368]||#@
12385||0.5836924129401174||[746]||#@
12387||0.5836924129401174||[2136]||#@
12391||0.8621844693724535||[596, 628, 660]||#@
12393||0.5836924129401174||[508]||#@
12394||1.0378933939089157||[1519, 1579, 1587, 1598, 1745, 1781]||#@
12396||0.7594013374765797||[107, 119]||#@
12397||0.7594013374765797||[107, 119]||#@
12400||0.5836924129401174||[928]||#@
12404||0.8621844693724535||[118, 130, 1917]||#@
12407||0.8621844693724535||[562, 594, 626]||#@
12410||0.9916759013437726||[2453, 2466, 2472, 2903, 2916]||#@
12412||0.5836924129401174||[494]||#@
12414||0.5836924129401174||[367]||#@
12415||0.5836924129401174||[1493]||#@
12417||0.5836924129401174||[938]||#@
12424||0.5836924129401174||[2197]||#@
12431||0.5836924129401174||[3118]||#@
12439||0.7594013374765797||[230, 242]||#@
12441||0.7594013374765797||[3028, 3200]||#@
12444||0.7594013374765797||[3015, 3187]||#@
12448||0.5836924129401174||[2949]||#@
12449||0.7594013374765797||[2521, 2868]||#@
12455||0.7594013374765797||[1726, 2177]||#@
12457||0.5836924129401174||[2111]||#@
12464||0.7594013374765797||[208, 220]||#@
12471||0.9351102620130419||[77, 85, 94, 109]||#@
12475||0.5836924129401174||[2760]||#@
12480||0.5836924129401174||[323]||#@
12481||0.5836924129401174||[2746]||#@
12485||0.9351102620130419||[823, 1557, 1641, 1671]||#@
12492||0.5836924129401174||[2126]||#@
12498||0.5836924129401174||[1336]||#@
12502||0.5836924129401174||[2949]||#@
12503||0.8621844693724535||[112, 124, 2038]||#@
12508||0.5836924129401174||[2624]||#@
12509||0.5836924129401174||[18]||#@
12510||0.5836924129401174||[2113]||#@
12511||0.5836924129401174||[1928]||#@
12517||0.8621844693724535||[107, 119, 3285]||#@
12519||0.5836924129401174||[2004]||#@
12526||0.5836924129401174||[1190]||#@
12528||0.8621844693724535||[112, 124, 2069]||#@
12531||0.5836924129401174||[2763]||#@
12541||0.5836924129401174||[972]||#@
12542||0.7594013374765797||[292, 2416]||#@
12547||0.7594013374765797||[3024, 3196]||#@
12552||0.5836924129401174||[1489]||#@
12555||0.7594013374765797||[2189, 2851]||#@
12557||0.7594013374765797||[291, 2288]||#@
12560||0.5836924129401174||[2081]||#@
12563||0.5836924129401174||[960]||#@
12566||1.1915454221583097||[124, 524, 548, 551, 560, 634, 638, 833, 841, 850, 865]||#@
12569||1.110819186549504||[187, 3079, 3281, 3294, 3297, 3306, 3378, 3382]||#@
12571||1.0378933939089157||[1618, 1679, 1687, 1698, 1850, 1886]||#@
12572||1.076969727087003||[1463, 1523, 1531, 1542, 1689, 1725, 2075]||#@
12574||0.7594013374765797||[1970, 2632]||#@
12576||0.7594013374765797||[830, 840]||#@
12579||1.1406765258047897||[351, 1143, 1148, 1151, 1160, 1279, 1283, 1288, 1963]||#@
12585||0.7594013374765797||[212, 224]||#@
12589||0.5836924129401174||[2761]||#@
12591||0.7594013374765797||[3105, 3277]||#@
12593||0.7594013374765797||[3104, 3276]||#@
12594||0.7594013374765797||[3081, 3253]||#@
12602||0.8621844693724535||[107, 119, 2114]||#@
12604||0.7594013374765797||[292, 2416]||#@
12607||0.7594013374765797||[1522, 1973]||#@
12633||0.5836924129401174||[804]||#@
12634||0.8621844693724535||[2393, 2406, 2415]||#@
12635||0.7594013374765797||[2324, 2980]||#@
12637||0.5836924129401174||[1339]||#@
12641||0.9351102620130419||[1276, 2093, 2165, 2195]||#@
12647||0.8621844693724535||[1174, 1196, 2027]||#@
12648||0.7594013374765797||[1952, 2614]||#@
12655||0.7594013374765797||[1520, 1971]||#@
12660||0.7594013374765797||[181, 193]||#@
12667||0.7594013374765797||[210, 222]||#@
12669||0.5836924129401174||[437]||#@
12681||1.076969727087003||[1506, 1566, 1574, 1585, 1722, 1758, 2108]||#@
12682||0.5836924129401174||[2163]||#@
12686||0.8621844693724535||[2208, 2231, 2266]||#@
12699||0.7594013374765797||[2509, 2913]||#@
12704||0.7594013374765797||[107, 119]||#@
12707||0.7594013374765797||[3012, 3184]||#@
12720||0.5836924129401174||[2768]||#@
12722||0.5836924129401174||[138]||#@
12726||0.5836924129401174||[1895]||#@
12727||0.9916759013437726||[2453, 2466, 2472, 2894, 2915]||#@
12729||0.8621844693724535||[2143, 2166, 2201]||#@
12730||0.9351102620130419||[794, 1561, 1645, 1675]||#@
12732||0.7594013374765797||[3078, 3250]||#@
12734||0.5836924129401174||[668]||#@
12735||0.5836924129401174||[2131]||#@
12739||0.5836924129401174||[1493]||#@
12742||1.1406765258047897||[846, 851, 854, 860, 979, 983, 988, 1679, 2577]||#@
12743||0.5836924129401174||[2760]||#@
12747||0.7594013374765797||[268, 2408]||#@
12748||0.5836924129401174||[1134]||#@
12754||1.110819186549504||[525, 549, 552, 558, 632, 636, 1614, 1628]||#@
12755||0.7594013374765797||[480, 516]||#@
12775||0.5836924129401174||[1815]||#@
12776||0.5836924129401174||[504]||#@
12779||0.9916759013437726||[2493, 2506, 2512, 2943, 2956]||#@
12782||0.7594013374765797||[107, 119]||#@
12795||1.1406765258047897||[577, 1425, 1430, 1433, 1442, 1561, 1565, 1570, 2245]||#@
12798||0.7594013374765797||[228, 240]||#@
12801||0.5836924129401174||[659]||#@
12815||0.7594013374765797||[3092, 3264]||#@
12816||1.1673848258802348||[851, 856, 859, 865, 984, 988, 993, 1644, 2589, 2598]||#@
12823||0.5836924129401174||[1972]||#@
12833||0.7594013374765797||[543, 579]||#@
12840||0.7594013374765797||[1935, 2597]||#@
12841||0.8621844693724535||[112, 124, 2049]||#@
12843||0.8621844693724535||[573, 605, 637]||#@
12845||0.5836924129401174||[2156]||#@
12846||0.5836924129401174||[268]||#@
12850||1.110819186549504||[3362, 3375, 3378, 3384, 3456, 3460, 3677, 3690]||#@
12856||0.5836924129401174||[1623]||#@
12857||0.5836924129401174||[2772]||#@
12859||0.7594013374765797||[3064, 3236]||#@
12867||0.7594013374765797||[2189, 2851]||#@
12871||1.1406765258047897||[561, 1353, 1358, 1361, 1370, 1489, 1493, 1498, 2173]||#@
12875||0.5836924129401174||[1279]||#@
12877||0.8621844693724535||[2426, 2448, 2533]||#@
12880||0.5836924129401174||[92]||#@
12888||0.7594013374765797||[3025, 3197]||#@
12898||0.7594013374765797||[710, 723]||#@
12903||1.0378933939089157||[1389, 1450, 1458, 1469, 1621, 1657]||#@
12908||0.7594013374765797||[276, 288]||#@
12912||0.5836924129401174||[291]||#@
12922||1.0378933939089157||[1643, 1704, 1712, 1723, 1875, 1911]||#@
12927||0.5836924129401174||[497]||#@
12929||0.8621844693724535||[194, 206, 1843]||#@
12936||0.8621844693724535||[2208, 2231, 2266]||#@
12937||0.5836924129401174||[2179]||#@
12941||0.7594013374765797||[3078, 3250]||#@
12946||0.9351102620130419||[1165, 1971, 2043, 2073]||#@
12949||0.5836924129401174||[670]||#@
12950||0.5836924129401174||[2277]||#@
12954||0.7594013374765797||[292, 2385]||#@
12955||0.7594013374765797||[1950, 2612]||#@
12961||1.0378933939089157||[1125, 1185, 1193, 1204, 1351, 1387]||#@
12970||0.8621844693724535||[194, 206, 1796]||#@
12973||0.5836924129401174||[1878]||#@
12977||0.5836924129401174||[1889]||#@
12979||0.5836924129401174||[2399]||#@
12983||0.7594013374765797||[3114, 3286]||#@
12984||0.7594013374765797||[594, 616]||#@
12985||0.5836924129401174||[380]||#@
12988||0.5836924129401174||[497]||#@
12993||0.7594013374765797||[1521, 1972]||#@
12996||0.8621844693724535||[2225, 2248, 2283]||#@
13008||0.5836924129401174||[510]||#@
13011||1.1673848258802348||[865, 870, 873, 879, 998, 1002, 1007, 1658, 2575, 2608]||#@
13012||0.5836924129401174||[2132]||#@
13013||0.5836924129401174||[1716]||#@
13018||0.5836924129401174||[227]||#@
13020||0.5836924129401174||[437]||#@
13021||0.5836924129401174||[1447]||#@
13024||1.0378933939089157||[1613, 1674, 1682, 1693, 1845, 1881]||#@
13034||0.5836924129401174||[2112]||#@
13035||0.5836924129401174||[660]||#@
13038||0.7594013374765797||[2317, 2959]||#@
13040||0.5836924129401174||[1847]||#@
13048||0.5836924129401174||[291]||#@
13053||0.8621844693724535||[2200, 2223, 2258]||#@
13054||0.5836924129401174||[2009]||#@
13057||0.5836924129401174||[2014]||#@
13061||0.7594013374765797||[125, 137]||#@
13062||0.8621844693724535||[1072, 1091, 1898]||#@
13063||0.5836924129401174||[341]||#@
13065||0.7594013374765797||[1726, 2177]||#@
13066||1.0378933939089157||[1213, 1274, 1282, 1293, 1445, 1481]||#@
13068||0.7594013374765797||[3099, 3271]||#@
13069||0.8621844693724535||[552, 584, 616]||#@
13070||0.5836924129401174||[3115]||#@
13071||0.7594013374765797||[311, 323]||#@
13072||0.5836924129401174||[1312]||#@
13074||0.8621844693724535||[2392, 2415, 2450]||#@
13075||0.9351102620130419||[1447, 1531, 1577, 1641]||#@
13078||0.5836924129401174||[2724]||#@
13079||1.076969727087003||[1507, 1567, 1575, 1586, 1733, 1769, 2132]||#@
13081||0.8621844693724535||[100, 133, 192]||#@
13084||0.7594013374765797||[2324, 2980]||#@
13088||0.5836924129401174||[2222]||#@
13090||0.7594013374765797||[3105, 3277]||#@
13095||1.0378933939089157||[1081, 1141, 1149, 1160, 1307, 1343]||#@
13100||0.9351102620130419||[1029, 1048, 1855, 2728]||#@
13104||0.7594013374765797||[230, 242]||#@
13105||0.5836924129401174||[324]||#@
13109||0.8621844693724535||[515, 534, 1680]||#@
13111||0.5836924129401174||[662]||#@
13121||0.7594013374765797||[1927, 2589]||#@
13125||0.5836924129401174||[2733]||#@
13130||0.5836924129401174||[1853]||#@
13131||0.5836924129401174||[2315]||#@
13136||0.7594013374765797||[232, 244]||#@
13142||0.9351102620130419||[1029, 1048, 1855, 2753]||#@
13146||0.8621844693724535||[2257, 2280, 2315]||#@
13149||0.5836924129401174||[98]||#@
13151||0.5836924129401174||[278]||#@
13152||0.5836924129401174||[2401]||#@
13156||0.5836924129401174||[2751]||#@
13162||0.8621844693724535||[118, 130, 2055]||#@
13169||0.5836924129401174||[1918]||#@
13170||0.8621844693724535||[1314, 1336, 2194]||#@
13174||0.7594013374765797||[1726, 2177]||#@
13176||0.5836924129401174||[2297]||#@
13180||0.5836924129401174||[1599]||#@
13190||1.110819186549504||[422, 434, 1741, 1802, 1810, 1821, 1973, 2009]||#@
13198||1.076969727087003||[129, 529, 553, 556, 565, 639, 643]||#@
13203||0.5836924129401174||[2360]||#@
13204||0.5836924129401174||[1157]||#@
13205||0.5836924129401174||[1367]||#@
13206||0.7594013374765797||[1845, 2296]||#@
13208||0.5836924129401174||[2157]||#@
13209||0.8621844693724535||[3302, 3324, 3409]||#@
13210||0.5836924129401174||[2399]||#@
